no,judul,link,konten,tanggal
1,"Lebaran, Pabrik Toyota Libur 11 Hari",https://oto.detik.com/mobil/d-4053026/lebaran-pabrik-toyota-libur-11-hari,"Wakil Presiden Direktur PT Toyota Motor Manufacturing Indonesia (TMMIN), Edward Otto Kanter, mengatakan pabrik TMMIN saat momen lebaran akan berhenti beraktivitas sementara. Pabrik Toyota libur dari 9 Juni sampai 19 Juni 2018.
""Pabrik itu kan sudah diset kalender satu tahun. Kita sesuai dengan plannning yang diminta oleh sales dari TAM (Toyota Astra Motor sebagai distributor resmi mobil Toyota di Indonesia) maupun negara-negara importir (negara tujuan ekspor TMMIN). Kemudian per tiga bulan kita adjust,"" kata Edward di acara buka puasa bersama dengan media otomotif nasional di Jakarta, Senin (4/6/2018).
""Tanggal 9-19 Juni kita close. Tapi bukan berarti tidak ada aktivitas. Ada yang mempersiapkan hal-hal yang sesuai rencana,"" sebutnya.
Demi mempersiapkan unit mobil maupun komponen untuk negara tujuan ekspor, TMMIN sudah mempersiapkannya jauh-jauh hari. Sebelum libur lebaran, Toyota menggenjot produksinya.",2018-06-04
2,Kembaran Toyota Supra dari Jerman Diuji di Sirkuit,https://oto.detik.com/mobil/d-4052826/kembaran-toyota-supra-dari-jerman-diuji-di-sirkuit,"Dalam siaran persnya disebutkan, BMW Z4 terbaru sedang menjalani tahap yang sangat penting dari proses menuju kematangan seri produksi massal. Pengujian kali ini membuktikan karakteristik sang roadster dan kenikmatan berkendaranya.
Pengujian di Autodrome de Miramas memfokuskan pada penyetelan sistem penggerak dan suspensi. Itu merupakan kunci pengalaman berkendara sporty yang ditawarkan BMW Z4 terbaru.
Bentuk paling kuat dari roadster dinamis diwujudkan dalam BMW Z4 M40i. Mobil itu menggendong mesin enam silinder segaris baru. Selain itu, BMW Z4 tersebut juga menghadirkan suspensi sport ceper dengan peredam yang bisa dikontrol secara elektronik, as roda depan yang baru dikembangkan, pelek ringan dari divisi M, sistem rem sport M, serta electronically controlled lock pada rear axle differential. Perlengkapan itu merupakan paket dari BMW M Performance untuk mobil roadster ini.
Konsep BMW Z4 terbaru diarahkan secara konsisten terhadap kelincahan dan dinamika berkendara. Tingkat kekakuan bodi yang tinggi dan suspensi yang sangat kaku memberikan dasar sempurna untuk set-up yang menjamin kualitas performa dari mobil sport dalam hal presisi kemudi serta akselerasi longitudinal dan transversal, kata Head of Application Suspension Jos van As.
BMW Z4 generasi terbaru disebut akan memiliki handling, spontanitas dan presisi yang lebih baik ketika menikung dan berakselerasi. Mobil ini juga tak akan menghilangkan unsur kenyamanan.",2018-06-04
3,Satu Lubang di Jalan Biaya Servis Mobil Bisa Mencapai Rp 64 Jutaan,https://oto.detik.com/mobil/d-4052916/satu-lubang-di-jalan-biaya-servis-mobil-bisa-mencapai-rp-64-jutaan,"Terkadang kita masih suka mengabaikan jalanan berlubang. Padahal kalau mobil sering menghantam lubang, tak terasa lama-lama justru bisa berdampak ke kerusakan mobil.
Bukan kerusakan ringan dan murah nih Otolovers. Bahkan bisa digolongkan dalam kerusakan yang cukup menguras kantong. Seperti di Inggris misalnya, mobil yang hanya menghantam satu lubang saja biaya perbaikan mobil bisa mencapai puluhan juta rupiah.
Di Inggris yang hitungannya negara maju, jalanan berlubang masih kerap ditemukan di sana. Warga Inggris harus merogoh kocek dalam-dalam.",2018-06-04
4,4 Pebalap MotoGP yang Punya Kecepatan Gila di Track,https://oto.detik.com/otosport/d-4052449/4-pebalap-motogp-yang-punya-kecepatan-gila-di-track,"Motor balap Ducati terkenal dengan kecepatan tingginya di lintasan lurus. Beberapa kali motor Ducati memecahkan rekor kecepatan tertinggi di MotoGP.
Akhir pekan kemarin, Ducati Desmosedici GP18 tunggangan Andrea Dovizioso bahkan memecahkan rekor kecepatan tertinggi baru di sirkuit Mugello, Italia. Hal ini menunjukkan bahwa motor di balapan MotoGP semakin berevolusi menjadi lebih cepat lagi.",2018-06-04
5,"Duo Ducati Naik Podium, Bos Ducati Cium Tangki Motor",https://oto.detik.com/otosport/d-4052556/duo-ducati-naik-podium-bos-ducati-cium-tangki-motor,"Dua pebalap pabrikan Ducati, Jorge Lorenzo dan Andrea Dovizioso berhasil memenangi balapan MotoGP di Mugello, Italia. Tim pabrikan asal Italia itu berhasil membawa pebalapnya finis 1-2 di Mugello, semalam.
Berkat kesuksesan timnya finis 1-2, tak heran bos Ducati bersyukur. Manajer Umum Ducati Corse Luigi Dall'Igna menggambarkan rasa syukurnya dengan mencium motor Lorenzo dan Dovizoso yang diparkir di bawah podium.",2018-06-04
6,Tak Selamanya Jadi Instruktur Mengemudi yang Diakui Jerman Enak,https://oto.detik.com/profil/d-4048893/tak-selamanya-jadi-instruktur-mengemudi-yang-diakui-jerman-enak,"Jadi instruktur atau pelatih mengemudi tentu punya banyak kelebihan. Apa lagi kerjanya di produsen mobil premium seperti BMW. Namun ternyata ada sisi nggak enaknya juga lho, Otolovers.
""Capeknya minta ampun,"" kata BMW Driver Trainer, Gerry Nasution, saat dikunjungi detikOto, di Jakarta.
Dengan pengalamannya hampir sepuluh tahun Gerry bekerja sebagai instruktur, seorang instruktur punya jam kerja yang lebih banyak ketimbang yang dilatihnya.",2018-06-04
7,Kembaran Toyota Supra dari Jerman Diuji di Sirkuit,https://oto.detik.com/mobil/d-4052826/kembaran-toyota-supra-dari-jerman-diuji-di-sirkuit,"Kembaran Toyota Supra dari BMW, yaitu BMW Z4 mulai diuji di lintasan. Mobil kolaborasi Toyota-BMW yang hadir dengan atap buka-tutup ini mulai diuji di pusat tes BMW di Miramas, di selatan Prancis.
Dalam siaran persnya disebutkan, BMW Z4 terbaru sedang menjalani tahap yang sangat penting dari proses menuju kematangan seri produksi massal. Pengujian kali ini membuktikan karakteristik sang roadster dan kenikmatan berkendaranya.
Pengujian di Autodrome de Miramas memfokuskan pada penyetelan sistem penggerak dan suspensi. Itu merupakan kunci pengalaman berkendara sporty yang ditawarkan BMW Z4 terbaru.",2018-06-04
8,"Pakai Ban Serep Mobil, Kenali Batasannya",https://oto.detik.com/tips-and-tricks-mobil/d-4052311/pakai-ban-serep-mobil-kenali-batasannya,"Di beberapa mobil, ban cadangan atau serep memiliki ukuran yang berbeda dengan ban utama yang sedang digunakan. Biasanya ban tersebut lebih kecil karena ruang penyimpanan yang disediakan juga kecil.
Tujuannya agar ban serep hanya digunakan pada saat darurat dalam waktu yang tidak lama. Nah untuk Otolovers yang sering berpergian naik mobil bahkan akan membawanya saat mudik, ada baiknya mengenali sifat dari ban serep sebelum benar-benar digunakan pada waktu tertentu.
Menurut UU LLAJ Nomor 22 tahun 2009 pasal 57, setiap kendaraan bermotor yang dioperasikan di jalan wajib dilengkapi perlengkapan kendaraan bermotor, untuk mobil salah satunya ban cadangan. Sementara pada Pasal 278, jika perlengkapan tersebut tak lengkap akan dipidana kurungan paling lama 1 (satu) bulan atau denda paling paling banyak Rp 250.000. Oleh sebab itu penting rasanya untuk mengetahui bagaimana ketentuan dari ban serep itu sendiri bila digunakan.",2018-06-04
9,Kenapa Ban Sangat Berpengaruh di MotoGP?,https://oto.detik.com/otosport/d-4052401/kenapa-ban-sangat-berpengaruh-di-motogp,"Ban merupakan salah satu faktor krusial di balapan MotoGP. Salah-salah pilih ban, bisa jadi balapan bisa jadi kacau atau bahkan bisa terjatuh dan harus rela tak finish balapan.
Semua tim yang berkecimpung di balapan MotoGP memiliki teknisi khusus dari Michelin. Para teknisi ini bertugas untuk memberikan analisis soal kondisi trek di setiap balapan. 
Tak hanya itu mereka juga memberikan saran untuk tim dan pebalap dalam memilih ban yang tepat digunakan saat balapan seperti dikutip situs Box Repsol Honda, Senin (4/6/2018). 
Analisis tersebut didasarkan pada suhu trek, temperatur ban, dan juga tekanannya. Untuk setiap seri balapan, mereka mempertimbangkan trek termasuk bentuknya, tikungan, hingga kekompakan permukaan, serta tekanan lateral dan longitudinal yang diaplikasikan ke ban. ",2018-06-04
10,Honda Accord Disulap Jadi Lamborghini Aventador,https://oto.detik.com/modifikasi-mobil/d-4052737/honda-accord-disulap-jadi-lamborghini-aventador,"Siapa yang tidak ingin punya mobil sekelas Lamborghini? Tapi tidak semua orang memiliki uang berlebih untuk membelinya. Supaya bisa tetap tampil bergaya dengan mobil impian, yang ada seseorang biasanya memodifikasi mobilnya menjadi semirip mungkin dengan mobil yang diinginkannya. 
Misalnya seperti yang dilakukan seorang pria asal Mumbai, India ini. Tak habis akal, ia menyulap Honda Accord miliknya menjadi mirip dengan Lamborghini Aventador. ",2018-06-04
11,"Nggak Cuma Rossi, Vinales Juga Naik Motor Ini di Luar Lintasan",https://oto.detik.com/motor/d-4052676/nggak-cuma-rossi-vinales-juga-naik-motor-ini-di-luar-lintasan,"Motor Yamaha Nmax mungkin tak asing lagi bagi orang di Indonesia. Tak cuma di Indonesia, motor itu juga sudah beredar di berbagai negara di dunia.

Pebalap kondang, Valentino Rossi, pun memanfaatkan motor itu untuk dijadikan paddock bike, yaitu motor pendukung tim pebalap di luar lintasan. Ternyata tak cuma Rossi yang menggunakan motor itu sebagai paddock bike. Rekan satu timnya, Maverick Vinales juga memanfaatkan Nmax untuk mobilitas di luar lintasan.",2018-06-04
12,"Ini Dia Robocar, Mobil Balap Masa Depan Tanpa Pengemudi",https://oto.detik.com/mobil/d-4052996/ini-dia-robocar-mobil-balap-masa-depan-tanpa-pengemudi,"Sejak Formula E mulai debut pertamanya pada 2014, banyak yang berpikiran makin ke depan balapan mobil bakal lebih modern dan canggih lagi. Bahkan beberapa dari mereka memperkirakan akan ada balapan mobil tanpa awak kemudi. Ternyata, hal tersebut dibenarkan oleh Daniel Simon.
Diberitakan Autoevolution, Daniel Simon adalah orang di belakang desain kendaraan film-film seperti Tron: Legacy, Oblivion, atau Captain America. Lewat ambisinya, ia mempunyai ide untuk menyelenggarakan balapan mobil tanpa awak kemudi yang disebut dengan Roborace. Bahkan Simon sendiri sudah memiliki satu Robocar yang siap untuk dibawa balap.
",2018-06-04
13,"Indonesia Pernah Jadi 'Sarang' Pebalap Dunia, Kapan Akan Terulang Lagi?",https://oto.detik.com/profil/d-4052622/indonesia-pernah-jadi-sarang-pebalap-dunia-kapan-akan-terulang-lagi,"Meski saat ini dunia balap di tanah air kurang begitu eksis, namun Indonesia pernah jadi negara yang didatangi oleh pebalap mancanegara dengan dibangunnya Sirkuit Sentul pada awal 90-an, yang dipelopori oleh Hutomo Mandala Putro (Tommy Soeharto).
Anak ke-5 Soeharto itu sukses menjadikan Sentul sebagai sirkuit ke-2 di Asia setelah Jepang. Setelah pembangunan selesai, Sentul kerap disinggahi oleh pebalap top mancanegara, serta dijadikan sebagai Sirkuit untuk beberapa ajang balap besar seperti A1 GP, Asian F3, ATCC, GP2 Asia, Formula BMW Asia, hingga MotoGP.",2018-06-04
14,"Duo Ducati Naik Podium, Bos Ducati Cium Tangki Motor",https://oto.detik.com/otosport/d-4052556/duo-ducati-naik-podium-bos-ducati-cium-tangki-motor,"Dua pebalap pabrikan Ducati, Jorge Lorenzo dan Andrea Dovizioso berhasil memenangi balapan MotoGP di Mugello, Italia. Tim pabrikan asal Italia itu berhasil membawa pebalapnya finis 1-2 di Mugello, semalam.
Berkat kesuksesan timnya finis 1-2, tak heran bos Ducati bersyukur. Manajer Umum Ducati Corse Luigi Dall'Igna menggambarkan rasa syukurnya dengan mencium motor Lorenzo dan Dovizoso yang diparkir di bawah podium.
",2018-06-04
15,"Indonesia Pernah Jadi 'Sarang' Pebalap Dunia, Kapan Akan Terulang Lagi?",https://oto.detik.com/profil/d-4052622/indonesia-pernah-jadi-sarang-pebalap-dunia-kapan-akan-terulang-lagi,"Meski saat ini dunia balap di tanah air kurang begitu eksis, namun Indonesia pernah jadi negara yang didatangi oleh pebalap mancanegara dengan dibangunnya Sirkuit Sentul pada awal 90-an, yang dipelopori oleh Hutomo Mandala Putro (Tommy Soeharto).
Anak ke-5 Soeharto itu sukses menjadikan Sentul sebagai sirkuit ke-2 di Asia setelah Jepang. Setelah pembangunan selesai, Sentul kerap disinggahi oleh pebalap top mancanegara, serta dijadikan sebagai Sirkuit untuk beberapa ajang balap besar seperti A1 GP, Asian F3, ATCC, GP2 Asia, Formula BMW Asia, hingga MotoGP.
""Pada tahu itu industri balap Indonesia sedang dalam puncaknya, kepakai terus Sentul, buat ajang-ajang besar juga, jadi pebalap-pebalap asing lagi sering-seringnya ke Indonesia saat itu,"" ujar Penggagas sekaligus pembalap dari BMW Team Astra (BTA), Gerry Nasution, saat disambangi detikOto, di Jakarta.",2018-06-04
16,Hambatan Bibit Pebalap Muda Indonesia Dibanding Negara Lain,https://oto.detik.com/otosport/d-4052341/hambatan-bibit-pebalap-muda-indonesia-dibanding-negara-lain,"Dunia balap di Indonesia memang tidak terlalu tersorot seperti olahraga lainnya. Namun bukan berarti tidak ada bibit-bibit jago anak bangsa di dunia balap. Hanya saja memang ada hambatan bagi para bibit pebalap Indonesia.
Seperti yang disampaikan pebalap dari BMW Team Astra, Gerry Nasution, jika mau adu kemampuan bibit pebalap Indonesia dengan negara lain pasti tidak kalah. Namun sayangnya pembibitan yang minim menghambat potensi para pebalap muda tersebut.
""Masalahnya adalah di industri otomotif di Indonesia, industri balap dan sebagainya, pembibitan itu sangat kurang, jadi kesempatan bibit-bibit orang Indonesia berlatih kurang,"" ujarnya saat berbincang dengan detikOto, di Jakarta.",2018-06-04
17,Kenapa Mobil Eropa Identik dengan Harga Mahal?,https://oto.detik.com/mobil/d-4051073/kenapa-mobil-eropa-identik-dengan-harga-mahal,"Mobil Eropa identik dengan harga mahal. Terlebih kalau dibandingkan dengan harga mobil buatan Asia seperti Jepang atau Amerika Serikat. Mahalnya harga tersebut berlaku baik itu harga jualnya hingga biaya servisnya. 
Para pabrikan asal Eropa itu tidak asal menentukan harga jual mobilnya yang terkesan mahal itu. Ada beberapa faktor yang mempengaruhinya. Berikut detikOto kutip dari situs Autotrader, faktor-faktor yang membuat harga mobil buatan Eropa itu mahal.",2018-06-04
18,Warna-warni Suzuki Jimny Terbaru,https://oto.detik.com/mobil/d-4050897/warna-warni-suzuki-jimny-terbaru,"Beberapa waktu lalu, sempat muncul SUV mungil Suzuki Jimny sedang dites di jalanan. Tapi sayangnya, penggemar setia Jimny masih dibuat penasaran soal bentuk Jimny versi terbaru itu. 
Saat itu, keseluruhan permukaan Jimny ditutupi kamuflase sehingga hanya ada beberapa bagian saja yang tampak terlihat. 
Nah tampaknya Otolovers yang juga penggemar mobil Jimny tak perlu lagi penasaran. Pasalnya, mobil tersebut dalam waktu dekat bakal dijual di berbagai negara seluruh dunia. 
",2018-06-04
19,Dominasi Mobil Merek Jepang di Indonesia,https://oto.detik.com/mobil/d-4050840/dominasi-mobil-merek-jepang-di-indonesia,"Mobil-mobil bermerek Jepang kerap kita lihat mendominasi di sebagian besar jalanan Tanah Air. Mulai dari yang harganya murah hingga harga mahal sekalipun tersebar di hampir seantero Indonesia. 
Bisa dibilang mobil merek Jepang cukup mendominasi di Indonesia daripada merek mobil Eropa atau merek mobil buatan negara lain. Otolovers juga sudah pasti lebih akrab dengan mobil keluaran Toyota, Honda, Suzuki dan beberapa merek Jepang lain. ",2018-06-04
20,7 Merek Mobil yang Kalah Perang di Indonesia,https://oto.detik.com/mobil/d-4026842/7-merek-mobil-yang-kalah-perang-di-indonesia,"Merek mobil mewah Infiniti baru saja menutup aktivitas penjualannya di Indonesia. Infiniti yang masuk ke pasar mobil mewah Indonesia sejak tahun 2011 itu akhirnya harus menyerah dan menutup diler satu-satunya di kawasan TB Simatupang, Jakarta Selatan.
Infiniti bukanlah yang pertama. Sebelum Infiniti, ada beberapa merek mobil yang juga harus mengibarkan bendera putih karena tak mampu bersaing dengan merek lain. 
Berikut detikOto rangkum beberapa mobil yang hengkang dari Indonesia berdasarkan data distribusi Gabungan Industri Kendaraan Bermotor Indonesia (Gaikindo).",2018-06-04
21,6 Hal tentang Mobil Dinas Mewah Vladimir Putin,https://oto.detik.com/profil/d-4012088/6-hal-tentang-mobil-dinas-mewah-vladimir-putin,"Presiden Rusia Vladimir Putin memperoleh mobil dinas baru yang modelnya sebuah limosin namun dengan wajah mirip mobil Rolls-Royce. Mobil itu pertama kali muncul dalam acara pelantikan Putin sebagai Presiden di Moskow, Rusia.
Mobil itu membuat kagum beberapa tamu undangan yang menghadiri pelantikan Senin (7/5/2018). Mereka bertepuk tangan saat konvoi mobil Putin dan para pengawalnya tiba untuk pelantikan.
",2018-06-04
22,Pendidikan Keluarga Penting Kurangi Anak di Bawah Umur Naik Motor,https://oto.detik.com/motor/d-4050957/pendidikan-keluarga-penting-kurangi-anak-di-bawah-umur-naik-motor,"Makin hari semakin banyak saja para pengendara sepeda motor dibawah usia tujuh belas tahun. Selain belum memiliki Surat Izin Mengemudi (SIM), rata-rata pengendara ini tidak menggunakan perlengkapan lengkap berkendara dan asal-asalan saat di jalanan. Tidak sedikit pula yang sudah mengalami kecelakaan namun tidak kapok-kapok. 
Menanggapi fenomena tersebut, Motor Besar Indonesia (MBI) juga ikut berkomentar. Lewat Presidennya, Rio Castello menuturkan bahwa ada banyak faktor mengapa pengendara di bawah umur terus berkembang, salah satunya adalah lepasnya edukasi dari keluarga. Padahal inilah yang menjadi tonggak utama dalam membentuk pribadi seorang anak.",2018-06-04
23,"BMW Fokus ke Kendaraan Listrik, X2 Belum",https://oto.detik.com/event/d-4015033/bmw-fokus-ke-kendaraan-listrik-x2-belum?_ga=2.127782089.598447672.1528082294-1839232036.1528082294,"Beberapa produsen otomotif tanah air sudah bersiap-siap untuk ramaikan salah satu pameran otomotif terbesar yaitu Gaikindo Indonesia International Auto Show (GIIAS) 2018. Mobil besutan Jerman seperti BMW juga akan turun ke helatan yang akan dilaksanakan pada 2-12 Agustus 2018 ini. Namun ada hal menarik yang akan dilakukan BMW Group Indonesia, mereka akan fokus ke kendaraan listrik.
Hal itu diungkapkan langsung oleh Vice President Corporate Communications BMW Group Indonesia, Jodie O'tania ketika berbincang bersama beberapa wartawan. Ketika disinggung akan mengeluarkan roda empat varian all-wheel-drive bongsor atau Seri X apa lagi di GIIAS 2018, ia mengatakan akan fokus ke kendaraan rendah emisi di sana. Jadi untuk model X terbaru seperti X2, BMW belum berpikiran.",2018-06-04
24,BMW Akan Sediakan Stasiun Pengisian Baterai Mobil Listrik,https://oto.detik.com/mobil/d-4025285/bmw-akan-sediakan-stasiun-pengisian-baterai-mobil-listrik?_ga=2.127782089.598447672.1528082294-1839232036.1528082294,"Surat Komisi Pemberantasan Korupsi (KPK) untuk Presiden Republik Indonesia agar segera merealisasikan payung hukum kendaraan listrik bersama dengan insentifnya ditanggapi baik oleh Perusahaan Listrik Negara (PLN). Berbincang kepada detikOto, PLN mengklaim sudah siap untuk menyebar Stasiun Pengisian Listrik Umum atau SPLU di berbagai tempat. 
Bukan hanya PLN saja yang bergairah, pabrikan otomotif yang juga digandeng oleh PLN, BMW Group Indonesia tampak antusias. Bahkan produsen asal Jerman tersebut akan membangun SPLU berkualitas bersama PLN nantinya.",2018-06-04
25,Mau Beli Motor untuk Mudik Lebaran? Perhatikan Fiturnya,https://oto.detik.com/motor/d-4051858/mau-beli-motor-untuk-mudik-lebaran-perhatikan-fiturnya,"Merayakan Hari Lebaran bersama keluarga di kampung halaman sudah menjadi tradisi masyarakat Indonesia. Bagi yang tinggal berbeda kota dengan orang tua, tentu harus mempersiapkan diri untuk mudik.
Agar Hari Lebaran makin seru, mudiklah dengan mengendarai motor baru. Namun pastikan motor yang ingin dibeli punya banyak fitur unggulan. 
Melihat kebiasaan masyarakat Indonesia yang banyak mudik mengendarai motor, Yamaha Indonesia Motor Manufacturing (YIMM) menghadirkan Lexi. Maxi scooter terbaru yang sering disebut adiknya Yamaha Nmax ini bisa jadi pilihan karena menawarkan beberapa fitur unggulan.",2018-06-04
26,"Mudik Naik Motor Sah-sah Saja, Asal Tetap Utamakan Keselamatan",https://oto.detik.com/motor/d-4050805/mudik-naik-motor-sah-sah-saja-asal-tetap-utamakan-keselamatan,"Motor Besar Indonesia (MBI) selaku wadah besar bagi pengguna moge di Tanah Air tidak menampik bahwa masih banyak pengendara sepeda motor yang memaksakan diri untuk membawa kendaraannya saat mudik. Mereka pun tidak mempermasalahkan hal tersebut, hanya saja jangan lupakan keselamatan bersama. Dalam artian, jangan sampai mengangkut orang atau barang yang berlebihan.
Hal tersebut dikatakan Presiden MBI Rio Castello saat berbincang kepada wartawan. Menurutnya, mudik menggunakan sepeda motor sah-sah saja karena tiap orang memiliki kemampuannya masing-masing. Tetapi jangan pernah melupakan keamanan berkendara. ",2018-06-04
27,New Toyota Corolla Hatchback Gendong Mesin 1.2 L Turbo,https://oto.detik.com/mobil/d-4050098/new-toyota-corolla-hatchback-gendong-mesin-12-l-turbo,"Kabar gembira buat pencinta Corolla Hatchback nih otolovers, mobil Corolla tanpa buntut ini tengah diuji Fuki Speedway Jepang. Artiya rencana untuk bisa memperkenalkan mobil ini pada 26 Juni besok masih sesuai rencana.
Namun yang menjadi sorotan kali ini ialah New Corolla Hatchback dikatakan akan menggendong mesin 1.2 Liter Turbo, seperti dikutip autoevolution, Sabtu (6/2/2018).
Mesin yang digendong New Corolla Hatchback ini dikatakan akan menggendong mesin 2 ZR-FXE. Artinya besar kemungkinan mesin 1.8 liter hybrid milik C-HR yang dikawinkan dengan CVT dan sistem 2WD bisa menjadi pilihannya.",2018-06-04
28,"Daihatsu Belum Ingin Produksi Sirion di Indonesia, Ini Alasannya",https://oto.detik.com/mobil/d-4050020/daihatsu-belum-ingin-produksi-sirion-di-indonesia-ini-alasannya,"Mobil khusus perkotaan dari Daihatsu yang sudah diperkenalkan sejak 2007 lalu, Daihatsu Sirion masih belum direncanakan untuk diproduksi di Indonesia. PT Astra Daihatsu Motor (ADM) selaku Agen Pemegang Merek (APM) Daihatsu di Indonesia mengungkapkan hal tersebut dikarenakan volume pasar yang ditempati oleh Sirion masih belum mencukupi.
Demi efisiensi bisnis, pihak ADM memutuskan bahwa status impor secara utuh (CBU) untuk Daihatsu Sirion adalah yang terbaik. Namun kalau pasar di Indonesia meningkat dan melebihi negara importirnya, Malaysia, bisa jadi Sirion dilokalisasi.",2018-06-04
29,Mobil Batman Hingga Fast&Furious Ada di Museum Lamborghini,https://oto.detik.com/mobil/d-4049806/mobil-batman-hingga-fastfurious-ada-di-museum-lamborghini,"Bagi Otolovers yang menggilai mobil super asal Italia Lamborghini, jika ada kesempatan disarankan untuk melihat langsung museum Lamborghini di Sant'Agata Bolognese dalam waktu dekat. Karena museum ini menampilkan berbagai mobil terbaik Lamborghini dari masa ke masa.
Nah kali ini, museum yang menjadi tempat untuk melihat sejarahnya Lamborghini ini menawarkan sesuatu yang baru. Yakni memperlihatkan peran Lamborghini dalam berbagai film layar lebar terbaik selama 47 tahun terakhir. Seperti dikutip carscoops, Sabtu (2/6/2018).
Dikatakan pameran ini akan dibuka setiap hari mulai pukul 9.30 pagi hingga 19.00 malam waktu Bologna. Pameran mobil ini akan berlangsung hingga 31 Oktober 2018.",2018-06-04
30,"Daihatsu Copen Masih Bisa Dipesan, Mau?",https://oto.detik.com/mobil/d-4049720/daihatsu-copen-masih-bisa-dipesan-mau,"Daihatsu sudah terkenal sebagai pemain terbesar mobil kecil atau kompak di rumahnya sendiri, Jepang. Oleh sebab itu, beberapa tahun belakangan pihak PT Astra Daihatsu Motor (ADM) memperkenalkan salah satu sedan kecil yang unik di Indonesia, yakni si Imut Daihatsu Copen.
Disebut sebagai adiknya Ayla, mobil dua penumpang beratap terbuka (roadster) ini ternyata masih bisa dipesan loh, Otolovers.
Dikatakan oleh Rudy Ardiman, Corporate Planning & Communication Division Head PT Astra Daihatsu Motor (ADM), meskipun secara wholesales (dari pabrik ke diler) Daihatsu Copen sampai sekarang belum ada angkanya, mobil yang dibawa secara utuh dari Jepang ini masih dijual. Indennya, cukup tiga bulan saja.",2018-06-04
